- {AttributeValue|属性值}  
  │ │ ├ {ConsistencyValue|条理性值}  
  │ │ │ ├ {consistent|有条理}  
  │ │ │ └ {inconsistent|没条理}  
  │ │ ├ {CorrectnessValue|正误值}  
  │ │ │ ├ {correct|正确}  
  │ │ │ └ {wrong|误}  
  │ │ ├ {ReasonablenessValue|合理性值}  
  │ │ │ ├ {reasonable|合理}  
  │ │ │ └ {unreasonable|不合理}  
  │ │ ├ {ObviousnessValue|明显性值}  
  │ │ ├ {AccuracyValue|准确性值}  
  │ │ │ ├ {accurate|精确}  
  │ │ │ ├ {roughly|大概}  
  │ │ │ └ {inaccurate|不精确}  
  │ │ ├ {ReliabilityValue|可靠性值}  
  │ │ │ ├ {reliable|可靠}  
  │ │ │ └ {unreliable|不可靠}  
  │ │ └ {ClassifyLevelValue|密级值}  
  │ │   ├ {classified|机密}  
  │ │   └ {declassified|解密}  
  │ ├ {FrequencyValue|频度值}  
  │ │ ├ {always|总是}  
  │ │ ├ {never|从不}  
  │ │ ├ {often|经常}  
  │ │ ├ {rarely|偶尔}  
  │ │ ├ {again|再}  
  │ │ ├ {regular|定期}  
  │ │ └ {habitual|习惯性}  
  │ ├ {ContinuityValue|连续性值}  
  │ │ ├ {continuous|连续}  
  │ │ ├ {spasmodic|阵发性}  
  │ │ └ {interrupted|间断}  
  │ ├ {DegreeValue|程度值}  
  │ │ ├ {extreme|极}  
  │ │ ├ {insufficiently|欠}  
  │ │ ├ {very|很}  
  │ │ ├ {ish|稍}  
  │ │ ├ {more|较}  
  │ │ ├ {most|最}  
  │ │ └ {over|超}  
  │ ├ {RangeValue|幅度值}  
  │ │ ├ {extensive|泛}  
  │ │ ├ {nonextensive|狭}  
  │ │ ├ {wholly|全面}  
  │ │ └ {pieced|片面}  
  │ ├ {BehaviorValue|举止值}  
  │ │ ├ {EmotionalityValue|感情特性值}  
  │ │ │ ├ {passionate|有情}  
  │ │ │ │ └ {ardent|热情}  
  │ │ │ └ {passionless|无情}  
  │ │ │   └ {indifferent|冷漠}  
  │ │ ├ {ThriftinessValue|节俭性值}  
  │ │ │ ├ {thrifty|俭}  
  │ │ │ └ {extravagant|奢}  
  │ │ ├ {DeftnessValue|灵巧性值}  
  │ │ │ ├ {fluent|畅}  
  │ │ │ ├ {nimble|捷}  
  │ │ │ ├ {dexterous|巧}  
  │ │ │ └ {NotQuick|讷}  
  │ │ ├ {AdaptabilityValue|适应性值}  
  │ │ │ ├ {flexible|活}  
  │ │ │ └ {stiff|呆}  
  │ │ ├ {ConstancyValue|稳定性值}  
  │ │ │ ├ {constant|恒定}  
  │ │ │ └ {changeable|易变}  
  │ │ ├ {SocialityValue|社交性值}  
  │ │ │ ├ {sociable|善交往}  
  │ │ │ ├ {unsociable|不善交往}  
  │ │ │ ├ {eccentric|僻}  
  │ │ │ ├ {mischievous|淘}  
  │ │ │ └ {BadTemper|坏脾气}  
  │ │ ├ {PublicityValue|公开性值}  
  │ │ │ ├ {overt|公开}  
  │ │ │ └ {covert|隐秘}  
  │ │ ├ {FranknessValue|直率性值}  
  │ │ │ ├ {frank|直率}  
  │ │ │ ├ {NotFrank|不直率}  
  │ │ │ ├ {tactful|婉}  
  │ │ │ ├ {direct|直接}  
  │ │ │ └ {indirect|间接}  
  │ │ ├ {SeverityValue|严厉性值}  
  │ │ │ ├ {severe|严厉}  
  │ │ │ └ {lenient|宽大}  
  │ │ ├ {PropernessValue|适当性值}  
  │ │ │ ├ {proper|当}  
  │ │ │ └ {improper|不当}  
  │ │ ├ {DiligenceValue|勤懒值}  
  │ │ │ ├ {diligent|勤}  
  │ │ │ └ {lazy|懒}  
  │ │ ├ {FreedomValue|自由度值}  
  │ │ │ ├ {free|自由}  
  │ │ │ ├ {controlled|受限}  
  │ │ │ └ {strict|严格}  
  │ │ ├ {TemperamentValue|心地值}  
  │ │ │ ├ {benevolent|仁}  
  │ │ │ └ {wicked|歹}  
  │ │ ├ {SelfishnessValue|私心值}  
  │ │ │ ├ {selfish|自私}  
  │ │ │ └ {unselfish|无私}  
  │ │ ├ {SensiblenessValue|理智值}  
  │ │ │ ├ {sensible|讲理}  
  │ │ │ └ {NotSensible|不讲理}  
  │ │ │   └ {autocratic|霸道}  
  │ │ ├ {AcquisitivenessValue|贪欲值}  
  │ │ │ ├ {acquisitive|贪心}  
  │ │ │ └ {unacquisitive|不贪心}  
  │ │ ├ {BroadmindnessValue|宽宏性值}  
  │ │ │ ├ {broadminded|心胸开阔}  
  │ │ │ └ {narrowminded|心胸狭窄}  
  │ │ ├ {ToleranceValue|气量值}  
  │ │ │ ├ {generous|慷}  
  │ │ │ └ {miser|吝}  
  │ │ ├ {FriendlinessValue|友善性值}  
  │ │ │ ├ {earnest|诚心}  
  │ │ │ ├ {frivolous|无诚心}  
  │ │ │ ├ {amiable|友善}  
  │ │ │ ├ {unfriendly|不友善}  
  │ │ │ ├ {gentle|柔}  
  │ │ │ ├ {fierce|暴}  
  │ │ │ ├ {faithful|忠}  
  │ │ │ └ {treacherous|逆}  
  │ │ ├ {CourtesyValue|礼貌值}  
  │ │ │ ├ {polite|有礼}  
  │ │ │ └ {impolite|无礼}  
  │ │ ├ {DisciplineValue|纪律性值}  
  │ │ │ ├ {disciplined|有纪律}  
  │ │ │ └ {undisciplined|无纪律}  
  │ │ ├ {WillValue|意志值}  
  │ │ ├ {AmbitiousnessValue|志气值}  
  │ │ │ ├ {ambitious|有志气}  
  │ │ │ └ {unambitious|没志气}  
  │ │ ├ {ResolutenessValue|坚定性值}  
  │ │ │ ├ {resolute|坚决}  
  │ │ │ └ {irresolute|不坚决}  
  │ │ ├ {ObstinacyValue|倔劲值}  
  │ │ │ ├ {docile|恭顺}  
  │ │ │ └ {stubborn|倔强}  
  │ │ ├ {CourageValue|胆量值}  
  │ │ │ ├ {brave|勇}  
  │ │ │ ├ {composed|沉着}  
  │ │ │ └ {timid|怯}  
  │ │ ├ {ActivenessValue|积极性值}  
  │ │ │ ├ {active|积极}  
  │ │ │ ├ {inactive|消极}  
  │ │ │ └ {passive|被动}  
  │ │ ├ {PatienceValue|耐性值}  
  │ │ │ ├ {patient|有耐性}  
  │ │ │ └ {eager|急切}  
  │ │ ├ {IntentionalityValue|意图性值}  
  │ │ │ ├ {voluntary|自愿}  
  │ │ │ ├ {compulsory|强制性}  
  │ │ │ ├ {intentional|特意}  
  │ │ │ └ {unintentional|无意}  
  │ │ │   └ {accidental|偶发}  
  │ │ ├ {AttentivenessValue|注意力值}  
  │ │ │ ├ {attentive|专注}  
  │ │ │ └ {absentminded|心不在焉}  
  │ │ ├ {CreativenessValue|创造性值}  
  │ │ │ ├ {creative|有创意}  
  │ │ │ └ {uninventive|无创意}  
  │ │ ├ {ReadinessValue|有备性值}  
  │ │ │ ├ {ready|有准备}  
  │ │ │ └ {unready|无准备}  
  │ │ ├ {PrideValue|傲气值}  
  │ │ │ ├ {arrogant|傲}  
  │ │ │ └ {modest|谦}  
  │ │ ├ {CarefulnessValue|悉心值}  
  │ │ │ ├ {careful|细心}  
  │ │ │ └ {careless|粗心}  
  │ │ ├ {PerceptivenessValue|洞察力值}  
  │ │ │ ├ {perceptive|深刻}  
  │ │ │ └ {unperceptive|不深刻}  
  │ │ ├ {CautiousnessValue|谨慎性值}  
  │ │ │ ├ {cautious|慎}  
  │ │ │ ├ {flighty|浮}  
  │ │ │ └ {rash|莽}  
  │ │ ├ {IntensityValue|强度值}  
  │ │ │ ├ {strong|强}  
  │ │ │ └ {weak|弱}  
  │ │ ├ {CooperativenessValue|合作性值}  
  │ │ │ ├ {alone|独自}  
  │ │ │ ├ {collective|集体的}  
  │ │ │ ├ {individual|分别的}  
  │ │ │ ├ {self|己}  
  │ │ │ ├ {EachOther|相互}  
  │ │ │ └ {together|共同}  
  │ │ ├ {MoralityValue|道德值}  
  │ │ │ ├ {moral|有道德}  
  │ │ │ │ └ {noble|高尚}  
  │ │ │ └ {immoral|不道德}  
  │ │ │   ├ {despicable|卑劣}  
  │ │ │   └ {vicious|罪恶}  
  │ │ ├ {DecencyValue|守规矩值}  
  │ │ │ ├ {lascivious|淫}  
  │ │ │ └ {decent|正经}  
  │ │ ├ {HonestyValue|诚信值}  
  │ │ │ ├ {honest|诚实}  
  │ │ │ ├ {dishonest|不诚实}  
  │ │ │ ├ {trusty|可信}  
  │ │ │ ├ {untrusty|不可信}  
  │ │ │ └ {sly|狡}  
  │ │ ├ {ChastityValue|贞操值}  
  │ │ │ ├ {chaste|贞洁}  
  │ │ │ └ {unchaste|不贞}  
  │ │ ├ {PunctualityValue|守时性值}  
  │ │ │ ├ {punctual|按时}  
  │ │ │ └ {unpunctual|不按时}  
  │ │ ├ {FairnessValue|公正性值}  
  │ │ │ ├ {fair|公正}  
  │ │ │ └ {biased|不公正}  
  │ │ ├ {RectitudeValue|正义性值}  
  │ │ │ ├ {righteous|正义}  
  │ │ │ └ {unrighteous|非正义}  
  │ │ └ {GloryValue|荣辱值}  
  │ │   ├ {glorious|荣}  
  │ │   └ {disgraced|辱}  
  │ ├ {ReputationValue|名声值}  
  │ │ ├ {famous|著名}  
  │ │ ├ {Notwellknown|无名}  
  │ │ └ {infamous|臭名}  
  │ ├ {SocialModeValue|风气值}  
  │ │ ├ {GoodSocial|好风气}  
  │ │ └ {BadSocial|坏风气}  
  │ ├ {WorthValue|价值值}  
  │ │ ├ {valueless|无价值}  
  │ │ └ {precious|珍}  
  │ ├ {WorthinessValue|功过值}  
  │ │ ├ {MeritValue|功值}  
  │ │ │ └ {meritorious|有功劳}  
  │ │ └ {DemeritValue|过值}  
  │ │   └ {unmeritorious|无功劳}  
  │ ├ {EffectivityValue|效果值}  
  │ │ ├ {effective|有效}  
  │ │ ├ {LowEffective|效果差}  
  │ │ └ {ineffective|无效果}  
  │ ├ {RoleValue|功用值}  
  │ │ ├ {useful|有用}  
  │ │ ├ {useless|无用}  
  │ │ ├ {waste|废}  
  │ │ ├ {feminine|与女性相关}  
  │ │ └ {masculine|与男性相关}  
  │ ├ {AbilityValue|能力值}  
  │ │ ├ {CompetenceValue|本领值}  
  │ │ │ ├ {able|能}  
  │ │ │ └ {unable|庸}  
  │ │ ├ {WisdomValue|智慧值}  
  │ │ │ ├ {wise|智}  
  │ │ │ └ {foolish|愚}  
  │ │ ├ {QuickwittednessValue|机敏性值}  
  │ │ │ ├ {clever|灵}  
  │ │ │ ├ {naif|不精明}  
  │ │ │ ├ {potty|糊涂}  
  │ │ │ └ {clearheaded|清醒}  
  │ │ └ {LearningValue|学问值}  
  │ │   ├ {erudite|有学问}  
  │ │   └ {unscholarly|没学问}  
  │ ├ {StatusValue|身分值}  
  │ │ ├ {MarriageValue|婚姻状况值}  
  │ │ │ ├ {married|已婚}  
  │ │ │ ├ {unmarried|未婚}  
  │ │ │ ├ {divorced|离异}  
  │ │ │ └ {widowed|丧偶}  
  │ │ └ {OriginValue|出身值}  
  │ │   └ {LineageValue|血统值}  
  │ │     ├ {wellborn|高贵}  
  │ │     └ {humble|卑微}  
  │ ├ {BreedingValue|教养值}  
  │ │ ├ {WellBred|有教养}  
  │ │ └ {PoorlyBred|没教养}  
  │ ├ {OccupationValue|职位值}  
  │ │ ├ {HeadOfState|元首}  
  │ │ └ {official|官}  
  │ ├ {SexValue|性别值}  
  │ │ ├ {male|男}  
  │ │ └ {female|女}  
  │ ├ {NameValue|姓名值}  
  │ │ ├ {surname|姓}  
  │ │ ├ {GivenName|名}  
  │ │ └ {SpeBrand|特定牌子}  
  │ ├ {NumberValue|编号值}  
  │ ├ {ImportanceValue|重要性值}  
  │ │ ├ {important|重要}  
  │ │ └ {unimportant|不重要}  
  │ ├ {PriorityValue|主次值}  
  │ │ ├ {primary|主}  
  │ │ ├ {secondary|次}  
  │ │ ├ {main|总}  
  │ │ └ {branch|支}  
  │ ├ {NecessityValue|必要性值}  
  │ │ ├ {necessary|必要}  
  │ │ ├ {unnecessary|不必要}  
  │ │ └ {redundant|多余}  
  │ ├ {RankValue|等级值}  
  │ │ ├ {HighRank|高等}  
  │ │ ├ {intermediate|中等}  
  │ │ ├ {LowRank|低等}  
  │ │ └ {elementary|初等}  
  │ ├ {StandardValue|标准值}  
  │ │ ├ {NormalityValue|常态值}  
  │ │ │ ├ {normal|正常}  
  │ │ │ ├ {abnormal|不正常}  
  │ │ │ ├ {GreaterThanNormal|高于正常}  
  │ │ │ └ {LessThanNormal|低于正常}  
  │ │ ├ {FormalityValue|形式值}  
  │ │ │ ├ {formal|正式}  
  │ │ │ └ {informal|非正式}  
  │ │ ├ {QualificationValue|合格性值}  
  │ │ │ ├ {qualified|合格}  
  │ │ │ └ {unqualified|不合格}  
  │ │ ├ {ConventionalityValue|正宗性值}  
  │ │ │ ├ {orthodox|正统}  
  │ │ │ └ {unorthodox|非正统}  
  │ │ └ {LawfulnessValue|合法性值}  
  │ │   ├ {lawful|合法}  
  │ │   ├ {unlawful|非法}  
  │ │   ├ {guiltless|无罪}  
  │ │   └ {guilty|有罪}  
  │ ├ {AdvantageousnessValue|利弊值}  
  │ │ ├ {AdvantageValue|利值}  
  │ │ │ └ {advantageous|有利}  
  │ │ └ {DisadvantageValue|弊值}  
  │ │   └ {disadvantageous|有弊}  
  │ ├ {FamiliarityValue|熟悉性值}  
  │ │ ├ {familiar|熟悉}  
  │ │ └ {unfamiliar|不熟悉}  
  │ ├ {PerformanceValue|性能值}  
  │ │ ├ {MobilityValue|机动性值}  
  │ │ │ ├ {automatic|自动}  
  │ │ │ └ {manual|非自动}  
  │ │ ├ {convenient|便}  
  │ │ ├ {inconvenient|不便}  
  │ │ ├ {wieldy|好用}  
  │ │ └ {cumbersome|不好用}  
  │ ├ {ProspectValue|前景值}  
  │ │ ├ {promissing|前景佳}  
  │ │ ├ {dismal|前景差}  
  │ │ ├ {hopeful|有望}  
  │ │ ├ {hopeless|无望}  
  │ │ ├ {optimistic|乐观}  
  │ │ └ {pessimistic|悲观}  
  │ ├ {PowerValue|势力值}  
  │ ├ {StrengthValue|力量值}  
  │ │ ├ {powerful|有威力}  
  │ │ └ {powerless|无威力}  
  │ ├ {HabitValue|习惯值}  
  │ └ {ImpressionValue|印象值}  
  ├ {RelationshipValue|关系值}  
  │ ├ {PertinenceValue|相关性值}  
  │ │ ├ {relevant|相关}  
  │ │ └ {irrelevant|不相关}  
  │ ├ {IntimacyValue|亲疏值}  
  │ │ ├ {intimate|亲密}  
  │ │ ├ {distant|疏远}  
  │ │ ├ {friend|友}  
  │ │ ├ {enemy|敌}  
  │ │ └ {antagonistic|不容}  
  │ ├ {AttachmentValue|归属值}  
  │ │ ├ {central|归属中央}  
  │ │ ├ {local|归属地方}  
  │ │ ├ {public|共}  
  │ │ ├ {private|私}  
  │ │ ├ {civil|民事}  
  │ │ ├ {criminal|刑事}  
  │ │ ├ {martial|军用}  
